date_time,Kyogle_maxtempC,Kyogle_mintempC,Kyogle_totalSnow_cm,Kyogle_sunHour,Kyogle_uvIndex,Kyogle_uvIndex,Kyogle_moon_illumination,Kyogle_moonrise,Kyogle_moonset,Kyogle_sunrise,Kyogle_sunset,Kyogle_DewPointC,Kyogle_FeelsLikeC,Kyogle_HeatIndexC,Kyogle_WindChillC,Kyogle_WindGustKmph,Kyogle_cloudcover,Kyogle_humidity,Kyogle_precipMM,Kyogle_pressure,Kyogle_tempC,Kyogle_visibility,Kyogle_winddirDegree,Kyogle_windspeedKmph
2020-03-25 12:00:00,25,16,0.0,6.0,5,5,3,06:19 AM,06:36 PM,05:54 AM,05:53 PM,17,26,26,25,6,68,63,0.1,1020,25,10,94,5
2020-03-25 15:00:00,25,16,0.0,6.0,5,5,3,06:19 AM,06:36 PM,05:54 AM,05:53 PM,17,26,26,24,13,77,65,0.2,1018,24,9,72,9
2020-03-25 18:00:00,25,16,0.0,6.0,5,1,3,06:19 AM,06:36 PM,05:54 AM,05:53 PM,16,21,24,21,16,42,75,0.1,1019,21,10,54,9
2020-03-25 21:00:00,25,16,0.0,6.0,5,1,3,06:19 AM,06:36 PM,05:54 AM,05:53 PM,15,19,20,19,13,35,80,0.0,1020,19,10,27,6
2020-03-26 00:00:00,26,16,0.0,10.2,6,1,11,07:11 AM,07:06 PM,05:55 AM,05:52 PM,15,17,17,17,7,23,86,0.0,1020,17,10,10,3
2020-03-26 03:00:00,26,16,0.0,10.2,6,1,11,07:11 AM,07:06 PM,05:55 AM,05:52 PM,15,16,16,16,6,27,92,0.0,1019,16,10,232,3
2020-03-26 06:00:00,26,16,0.0,10.2,6,1,11,07:11 AM,07:06 PM,05:55 AM,05:52 PM,15,17,17,17,6,53,90,0.0,1020,17,10,288,3
2020-03-26 09:00:00,26,16,0.0,10.2,6,5,11,07:11 AM,07:06 PM,05:55 AM,05:52 PM,16,21,22,21,6,52,75,0.0,1021,21,10,230,5
2020-03-26 12:00:00,26,16,0.0,10.2,6,6,11,07:11 AM,07:06 PM,05:55 AM,05:52 PM,17,26,26,25,8,47,61,0.0,1020,25,10,164,6
2020-03-26 15:00:00,26,16,0.0,10.2,6,6,11,07:11 AM,07:06 PM,05:55 AM,05:52 PM,18,25,25,23,14,62,71,0.3,1019,23,9,132,9
2020-03-26 18:00:00,26,16,0.0,10.2,6,1,11,07:11 AM,07:06 PM,05:55 AM,05:52 PM,18,20,20,20,17,86,90,2.8,1020,20,8,158,9
2020-03-26 21:00:00,26,16,0.0,10.2,6,1,11,07:11 AM,07:06 PM,05:55 AM,05:52 PM,17,18,18,18,14,86,98,4.7,1022,18,7,212,7
2020-03-27 00:00:00,23,16,0.0,6.0,5,1,18,08:03 AM,07:37 PM,05:55 AM,05:51 PM,17,17,17,17,12,94,99,1.8,1021,17,2,225,8
2020-03-27 03:00:00,23,16,0.0,6.0,5,1,18,08:03 AM,07:37 PM,05:55 AM,05:51 PM,16,16,16,16,11,100,99,0.1,1021,16,0,221,7
2020-03-27 06:00:00,23,16,0.0,6.0,5,1,18,08:03 AM,07:37 PM,05:55 AM,05:51 PM,16,16,16,16,11,100,98,0.1,1021,16,0,219,7
2020-03-27 09:00:00,23,16,0.0,6.0,5,4,18,08:03 AM,07:37 PM,05:55 AM,05:51 PM,16,19,19,19,12,81,84,0.2,1022,19,6,187,9
2020-03-27 12:00:00,23,16,0.0,6.0,5,5,18,08:03 AM,07:37 PM,05:55 AM,05:51 PM,17,24,24,22,19,83,70,0.5,1021,22,9,159,15
2020-03-27 15:00:00,23,16,0.0,6.0,5,5,18,08:03 AM,07:37 PM,05:55 AM,05:51 PM,17,25,25,22,22,82,70,0.7,1020,22,9,151,16
2020-03-27 18:00:00,23,16,0.0,6.0,5,1,18,08:03 AM,07:37 PM,05:55 AM,05:51 PM,16,19,20,19,16,61,84,0.3,1021,19,10,173,10
2020-03-27 21:00:00,23,16,0.0,6.0,5,1,18,08:03 AM,07:37 PM,05:55 AM,05:51 PM,16,17,17,17,11,84,91,0.1,1022,17,10,221,6
2020-03-28 00:00:00,21,17,0.0,6.0,4,1,25,08:56 AM,08:11 PM,05:56 AM,05:50 PM,15,17,17,17,12,99,87,0.1,1021,17,10,237,8
2020-03-28 03:00:00,21,17,0.0,6.0,4,1,25,08:56 AM,08:11 PM,05:56 AM,05:50 PM,13,17,17,17,13,91,79,0.0,1020,17,10,223,9
2020-03-28 06:00:00,21,17,0.0,6.0,4,1,25,08:56 AM,08:11 PM,05:56 AM,05:50 PM,13,17,17,17,12,89,78,0.0,1020,17,10,228,8
2020-03-28 09:00:00,21,17,0.0,6.0,4,4,25,08:56 AM,08:11 PM,05:56 AM,05:50 PM,14,18,18,18,8,94,76,0.0,1021,18,10,224,5
2020-03-28 12:00:00,21,17,0.0,6.0,4,5,25,08:56 AM,08:11 PM,05:56 AM,05:50 PM,16,20,20,20,3,89,77,0.1,1020,20,10,235,3
2020-03-28 15:00:00,21,17,0.0,6.0,4,5,25,08:56 AM,08:11 PM,05:56 AM,05:50 PM,19,21,21,21,9,76,87,1.3,1018,21,10,185,6
2020-03-28 18:00:00,21,17,0.0,6.0,4,1,25,08:56 AM,08:11 PM,05:56 AM,05:50 PM,18,19,19,19,9,76,95,1.1,1019,19,10,202,5
2020-03-28 21:00:00,21,17,0.0,6.0,4,1,25,08:56 AM,08:11 PM,05:56 AM,05:50 PM,18,18,18,18,6,79,98,1.0,1020,18,10,249,3
2020-03-29 00:00:00,25,17,0.0,6.0,5,1,32,09:50 AM,08:48 PM,05:57 AM,05:49 PM,17,17,17,17,5,93,99,0.4,1020,17,3,260,3
2020-03-29 03:00:00,25,17,0.0,6.0,5,1,32,09:50 AM,08:48 PM,05:57 AM,05:49 PM,17,17,17,17,5,100,99,0.0,1019,17,0,259,3
2020-03-29 06:00:00,25,17,0.0,6.0,5,1,32,09:50 AM,08:48 PM,05:57 AM,05:49 PM,17,17,17,17,5,100,99,0.0,1019,17,0,265,4
2020-03-29 09:00:00,25,17,0.0,6.0,5,5,32,09:50 AM,08:48 PM,05:57 AM,05:49 PM,18,20,22,20,5,79,87,0.0,1020,20,7,239,4
2020-03-29 12:00:00,25,17,0.0,6.0,5,5,32,09:50 AM,08:48 PM,05:57 AM,05:49 PM,19,26,26,24,6,60,72,0.4,1018,24,10,193,5
2020-03-29 15:00:00,25,17,0.0,6.0,5,5,32,09:50 AM,08:48 PM,05:57 AM,05:49 PM,20,26,26,24,9,76,80,0.7,1017,24,10,107,6
2020-03-29 18:00:00,25,17,0.0,6.0,5,1,32,09:50 AM,08:48 PM,05:57 AM,05:49 PM,19,20,20,20,10,33,93,0.2,1018,20,5,60,5
2020-03-29 21:00:00,25,17,0.0,6.0,5,1,32,09:50 AM,08:48 PM,05:57 AM,05:49 PM,17,18,18,18,8,69,97,0.0,1019,18,1,20,4
2020-03-30 00:00:00,28,16,0.0,11.6,5,1,40,10:46 AM,09:30 PM,05:57 AM,05:48 PM,16,17,17,17,6,100,98,0.0,1018,17,0,203,3
2020-03-30 03:00:00,28,16,0.0,11.6,5,1,40,10:46 AM,09:30 PM,05:57 AM,05:48 PM,16,16,16,16,7,100,99,0.0,1017,16,0,324,4
2020-03-30 06:00:00,28,16,0.0,11.6,5,1,40,10:46 AM,09:30 PM,05:57 AM,05:48 PM,16,17,17,17,6,56,97,0.0,1018,17,1,313,3
2020-03-30 09:00:00,28,16,0.0,11.6,5,5,40,10:46 AM,09:30 PM,05:57 AM,05:48 PM,18,24,24,23,4,21,76,0.0,1018,23,7,323,3
2020-03-30 12:00:00,28,16,0.0,11.6,5,7,40,10:46 AM,09:30 PM,05:57 AM,05:48 PM,18,28,28,27,5,14,58,0.0,1016,27,10,283,4
2020-03-30 15:00:00,28,16,0.0,11.6,5,7,40,10:46 AM,09:30 PM,05:57 AM,05:48 PM,19,29,29,27,10,16,61,0.0,1014,27,10,142,7
2020-03-30 18:00:00,28,16,0.0,11.6,5,1,40,10:46 AM,09:30 PM,05:57 AM,05:48 PM,19,26,26,24,14,21,80,0.0,1015,24,10,44,8
2020-03-30 21:00:00,28,16,0.0,11.6,5,1,40,10:46 AM,09:30 PM,05:57 AM,05:48 PM,18,20,21,20,9,40,93,0.0,1016,20,5,223,4
2020-03-31 00:00:00,27,18,0.0,11.6,5,1,44,11:43 AM,10:17 PM,05:58 AM,05:47 PM,18,20,20,20,8,35,91,0.0,1015,20,7,325,4
2020-03-31 03:00:00,27,18,0.0,11.6,5,1,44,11:43 AM,10:17 PM,05:58 AM,05:47 PM,18,19,19,19,8,16,92,0.0,1014,19,5,314,4
2020-03-31 06:00:00,27,18,0.0,11.6,5,1,44,11:43 AM,10:17 PM,05:58 AM,05:47 PM,18,19,19,19,7,18,92,0.0,1015,19,7,282,4
2020-03-31 09:00:00,27,18,0.0,11.6,5,6,44,11:43 AM,10:17 PM,05:58 AM,05:47 PM,18,24,24,23,8,9,73,0.0,1016,23,10,243,6
2020-03-31 12:00:00,27,18,0.0,11.6,5,7,44,11:43 AM,10:17 PM,05:58 AM,05:47 PM,18,28,28,27,9,1,57,0.0,1015,27,10,165,8
2020-03-31 15:00:00,27,18,0.0,11.6,5,7,44,11:43 AM,10:17 PM,05:58 AM,05:47 PM,18,27,27,26,15,2,62,0.0,1014,26,10,122,11
2020-03-31 18:00:00,27,18,0.0,11.6,5,1,44,11:43 AM,10:17 PM,05:58 AM,05:47 PM,18,25,25,23,9,5,83,0.0,1015,23,10,85,5
2020-03-31 21:00:00,27,18,0.0,11.6,5,1,44,11:43 AM,10:17 PM,05:58 AM,05:47 PM,18,20,20,20,6,30,95,0.0,1017,20,5,202,3
2020-04-01 00:00:00,26,17,0.0,5.9,5,1,56,12:39 PM,11:10 PM,05:58 AM,05:45 PM,17,18,18,18,6,81,98,0.0,1017,18,1,271,3
2020-04-01 03:00:00,26,17,0.0,5.9,5,1,56,12:39 PM,11:10 PM,05:58 AM,05:45 PM,17,17,17,17,6,100,98,0.0,1017,17,0,291,4
2020-04-01 06:00:00,26,17,0.0,5.9,5,1,56,12:39 PM,11:10 PM,05:58 AM,05:45 PM,17,18,18,18,5,67,96,0.0,1018,18,1,278,3
2020-04-01 09:00:00,26,17,0.0,5.9,5,5,56,12:39 PM,11:10 PM,05:58 AM,05:45 PM,18,23,23,22,6,65,78,0.0,1019,22,7,207,5
2020-04-01 12:00:00,26,17,0.0,5.9,5,6,56,12:39 PM,11:10 PM,05:58 AM,05:45 PM,18,27,27,25,10,74,65,0.1,1017,25,9,152,9
2020-04-01 15:00:00,26,17,0.0,5.9,5,5,56,12:39 PM,11:10 PM,05:58 AM,05:45 PM,18,26,26,25,14,81,66,0.3,1016,25,9,125,11
2020-04-01 18:00:00,26,17,0.0,5.9,5,1,56,12:39 PM,11:10 PM,05:58 AM,05:45 PM,17,25,25,23,12,33,82,0.1,1017,23,10,87,7
2020-04-01 21:00:00,26,17,0.0,5.9,5,1,56,12:39 PM,11:10 PM,05:58 AM,05:45 PM,17,20,22,20,5,34,94,0.0,1018,20,5,27,3
2020-04-02 00:00:00,25,18,0.0,11.6,5,1,64,01:34 PM,No moonset,05:59 AM,05:44 PM,17,19,19,19,4,40,92,0.0,1017,19,7,167,3
2020-04-02 03:00:00,25,18,0.0,11.6,5,1,64,01:34 PM,No moonset,05:59 AM,05:44 PM,17,19,19,19,4,60,91,0.1,1017,19,10,231,3
2020-04-02 06:00:00,25,18,0.0,11.6,5,1,64,01:34 PM,No moonset,05:59 AM,05:44 PM,17,18,18,18,5,51,92,0.0,1017,18,10,244,3
2020-04-02 09:00:00,25,18,0.0,11.6,5,6,64,01:34 PM,No moonset,05:59 AM,05:44 PM,18,24,24,23,5,35,74,0.0,1017,23,10,206,4
2020-04-02 12:00:00,25,18,0.0,11.6,5,6,64,01:34 PM,No moonset,05:59 AM,05:44 PM,18,26,26,25,6,59,64,0.1,1015,25,10,123,5
2020-04-02 15:00:00,25,18,0.0,11.6,5,5,64,01:34 PM,No moonset,05:59 AM,05:44 PM,18,26,26,25,11,38,66,0.0,1013,25,10,91,8
2020-04-02 18:00:00,25,18,0.0,11.6,5,1,64,01:34 PM,No moonset,05:59 AM,05:44 PM,18,27,27,23,11,20,87,0.0,1014,23,5,73,6
2020-04-02 21:00:00,25,18,0.0,11.6,5,1,64,01:34 PM,No moonset,05:59 AM,05:44 PM,18,20,21,20,10,22,96,0.0,1014,20,2,27,5
2020-04-03 00:00:00,31,18,0.0,11.6,6,1,71,02:25 PM,12:09 AM,05:59 AM,05:43 PM,18,18,18,18,9,75,97,0.0,1013,18,1,220,5
2020-04-03 03:00:00,31,18,0.0,11.6,6,1,71,02:25 PM,12:09 AM,05:59 AM,05:43 PM,17,18,18,18,9,57,97,0.0,1012,18,1,346,4
2020-04-03 06:00:00,31,18,0.0,11.6,6,1,71,02:25 PM,12:09 AM,05:59 AM,05:43 PM,17,19,19,19,7,26,92,0.0,1012,19,7,350,4
2020-04-03 09:00:00,31,18,0.0,11.6,6,6,71,02:25 PM,12:09 AM,05:59 AM,05:43 PM,18,26,26,25,5,19,70,0.0,1012,25,10,316,4
2020-04-03 12:00:00,31,18,0.0,11.6,6,7,71,02:25 PM,12:09 AM,05:59 AM,05:43 PM,19,31,31,30,3,21,53,0.0,1010,30,10,313,2
2020-04-03 15:00:00,31,18,0.0,11.6,6,7,71,02:25 PM,12:09 AM,05:59 AM,05:43 PM,20,30,30,28,12,28,60,0.0,1009,28,10,136,8
2020-04-03 18:00:00,31,18,0.0,11.6,6,1,71,02:25 PM,12:09 AM,05:59 AM,05:43 PM,19,28,28,25,15,25,77,0.0,1009,25,10,34,9
2020-04-03 21:00:00,31,18,0.0,11.6,6,1,71,02:25 PM,12:09 AM,05:59 AM,05:43 PM,19,21,22,21,8,48,92,1.1,1010,21,10,224,4
2020-04-04 00:00:00,27,19,0.0,8.7,5,1,79,03:14 PM,01:13 AM,06:00 AM,05:42 PM,19,19,19,19,8,78,97,2.0,1010,19,10,340,4
2020-04-04 03:00:00,27,19,0.0,8.7,5,1,79,03:14 PM,01:13 AM,06:00 AM,05:42 PM,19,19,19,19,11,84,98,1.2,1008,19,9,143,5
2020-04-04 06:00:00,27,19,0.0,8.7,5,1,79,03:14 PM,01:13 AM,06:00 AM,05:42 PM,20,20,20,20,11,94,98,0.3,1008,20,3,21,6
2020-04-04 09:00:00,27,19,0.0,8.7,5,5,79,03:14 PM,01:13 AM,06:00 AM,05:42 PM,19,26,26,25,12,48,75,0.0,1009,25,7,219,9
2020-04-04 12:00:00,27,19,0.0,8.7,5,7,79,03:14 PM,01:13 AM,06:00 AM,05:42 PM,20,27,27,25,16,59,72,0.4,1008,25,9,303,10
2020-04-04 15:00:00,27,19,0.0,8.7,5,5,79,03:14 PM,01:13 AM,06:00 AM,05:42 PM,19,26,26,24,17,75,76,0.2,1007,24,10,315,9
2020-04-04 18:00:00,27,19,0.0,8.7,5,1,79,03:14 PM,01:13 AM,06:00 AM,05:42 PM,19,25,25,22,15,78,82,0.1,1008,22,10,334,7
2020-04-04 21:00:00,27,19,0.0,8.7,5,1,79,03:14 PM,01:13 AM,06:00 AM,05:42 PM,19,20,21,20,12,29,92,0.0,1010,20,5,319,6
2020-04-05 00:00:00,24,15,0.0,11.4,5,1,87,03:59 PM,02:19 AM,06:00 AM,05:41 PM,17,18,18,18,9,1,95,0.0,1011,18,2,300,4
2020-04-05 03:00:00,24,15,0.0,11.4,5,1,87,03:59 PM,02:19 AM,06:00 AM,05:41 PM,15,16,16,16,6,0,96,0.0,1012,16,2,260,3
2020-04-05 06:00:00,24,15,0.0,11.4,5,1,87,03:59 PM,02:19 AM,06:00 AM,05:41 PM,14,15,15,15,6,8,93,0.0,1014,15,7,211,4
2020-04-05 09:00:00,24,15,0.0,11.4,5,5,87,03:59 PM,02:19 AM,06:00 AM,05:41 PM,13,19,21,19,8,4,68,0.0,1016,19,10,180,6
2020-04-05 12:00:00,24,15,0.0,11.4,5,6,87,03:59 PM,02:19 AM,06:00 AM,05:41 PM,13,25,25,23,9,17,53,0.0,1015,23,10,148,8
2020-04-05 15:00:00,24,15,0.0,11.4,5,6,87,03:59 PM,02:19 AM,06:00 AM,05:41 PM,14,25,25,22,13,8,60,0.0,1014,22,10,117,10
2020-04-05 18:00:00,24,15,0.0,11.4,5,1,87,03:59 PM,02:19 AM,06:00 AM,05:41 PM,14,20,23,20,13,0,78,0.0,1016,20,10,75,7
2020-04-05 21:00:00,24,15,0.0,11.4,5,1,87,03:59 PM,02:19 AM,06:00 AM,05:41 PM,14,16,18,16,6,1,90,0.0,1018,16,10,230,3
2020-04-06 00:00:00,25,13,0.0,8.7,6,1,94,04:40 PM,03:28 AM,06:01 AM,05:40 PM,14,14,14,14,5,67,96,0.0,1018,14,3,273,3
2020-04-06 03:00:00,25,13,0.0,8.7,6,1,94,04:40 PM,03:28 AM,06:01 AM,05:40 PM,13,13,13,13,6,100,98,0.0,1017,13,0,270,3
2020-04-06 06:00:00,25,13,0.0,8.7,6,1,94,04:40 PM,03:28 AM,06:01 AM,05:40 PM,13,14,14,14,5,59,95,0.0,1018,14,7,273,3
2020-04-06 09:00:00,25,13,0.0,8.7,6,5,94,04:40 PM,03:28 AM,06:01 AM,05:40 PM,14,19,21,19,5,29,74,0.0,1019,19,10,227,4
2020-04-06 12:00:00,25,13,0.0,8.7,6,6,94,04:40 PM,03:28 AM,06:01 AM,05:40 PM,15,25,25,24,6,8,56,0.0,1017,24,10,175,5
2020-04-06 15:00:00,25,13,0.0,8.7,6,6,94,04:40 PM,03:28 AM,06:01 AM,05:40 PM,15,25,25,23,13,4,61,0.0,1015,23,10,136,10
2020-04-06 18:00:00,25,13,0.0,8.7,6,1,94,04:40 PM,03:28 AM,06:01 AM,05:40 PM,16,20,23,20,10,22,85,0.0,1016,20,5,116,6
2020-04-06 21:00:00,25,13,0.0,8.7,6,1,94,04:40 PM,03:28 AM,06:01 AM,05:40 PM,16,17,18,17,9,71,95,0.1,1018,17,7,179,4
2020-04-07 00:00:00,24,15,0.0,4.3,4,1,100,05:21 PM,04:36 AM,06:01 AM,05:39 PM,15,16,16,16,9,86,93,0.2,1017,16,9,210,4
2020-04-07 03:00:00,24,15,0.0,4.3,4,1,100,05:21 PM,04:36 AM,06:01 AM,05:39 PM,14,16,16,16,6,94,91,0.3,1017,16,10,225,4
2020-04-07 06:00:00,24,15,0.0,4.3,4,1,100,05:21 PM,04:36 AM,06:01 AM,05:39 PM,14,16,16,16,6,58,91,0.1,1018,16,10,245,4
2020-04-07 09:00:00,24,15,0.0,4.3,4,5,100,05:21 PM,04:36 AM,06:01 AM,05:39 PM,14,19,21,19,11,66,73,0.0,1018,19,10,208,9
2020-04-07 12:00:00,24,15,0.0,4.3,4,5,100,05:21 PM,04:36 AM,06:01 AM,05:39 PM,15,25,25,23,17,92,62,0.1,1017,23,10,173,14
2020-04-07 15:00:00,24,15,0.0,4.3,4,5,100,05:21 PM,04:36 AM,06:01 AM,05:39 PM,17,21,21,21,19,81,79,0.9,1016,21,10,167,14
2020-04-07 18:00:00,24,15,0.0,4.3,4,1,100,05:21 PM,04:36 AM,06:01 AM,05:39 PM,17,18,18,18,14,73,92,0.7,1017,18,10,187,8
2020-04-07 21:00:00,24,15,0.0,4.3,4,1,100,05:21 PM,04:36 AM,06:01 AM,05:39 PM,16,16,16,16,9,76,96,0.5,1019,16,10,234,5
2020-04-08 00:00:00,21,15,0.0,4.3,4,1,100,06:00 PM,05:44 AM,06:02 AM,05:38 PM,15,16,15,16,8,93,98,0.2,1018,15,3,256,5
2020-04-08 03:00:00,21,15,0.0,4.3,4,1,100,06:00 PM,05:44 AM,06:02 AM,05:38 PM,15,16,16,16,7,100,96,0.1,1018,16,1,253,4
2020-04-08 06:00:00,21,15,0.0,4.3,4,1,100,06:00 PM,05:44 AM,06:02 AM,05:38 PM,15,16,16,16,6,98,95,0.2,1019,16,2,228,4
2020-04-08 09:00:00,21,15,0.0,4.3,4,4,100,06:00 PM,05:44 AM,06:02 AM,05:38 PM,16,18,18,18,6,91,91,0.3,1020,18,7,179,5
2020-04-08 12:00:00,21,15,0.0,4.3,4,5,100,06:00 PM,05:44 AM,06:02 AM,05:38 PM,17,20,22,20,9,79,84,1.7,1019,20,10,157,6
2020-04-08 15:00:00,21,15,0.0,4.3,4,5,100,06:00 PM,05:44 AM,06:02 AM,05:38 PM,17,21,24,21,13,72,76,2.8,1018,21,8,133,8
2020-04-08 18:00:00,21,15,0.0,4.3,4,1,100,06:00 PM,05:44 AM,06:02 AM,05:38 PM,16,18,19,18,8,62,85,1.0,1019,18,9,148,4
2020-04-08 21:00:00,21,15,0.0,4.3,4,1,100,06:00 PM,05:44 AM,06:02 AM,05:38 PM,15,16,16,16,8,44,89,0.0,1021,16,10,214,4
2020-04-09 00:00:00,24,15,0.0,4.3,6,1,83,06:41 PM,06:53 AM,06:03 AM,05:37 PM,14,16,16,16,8,63,86,0.0,1022,16,10,239,4
2020-04-09 03:00:00,24,15,0.0,4.3,6,1,83,06:41 PM,06:53 AM,06:03 AM,05:37 PM,14,16,15,16,7,55,90,0.0,1022,15,10,251,4
2020-04-09 06:00:00,24,15,0.0,4.3,6,1,83,06:41 PM,06:53 AM,06:03 AM,05:37 PM,14,15,15,15,7,70,91,0.0,1023,15,10,256,4
2020-04-09 09:00:00,24,15,0.0,4.3,6,4,83,06:41 PM,06:53 AM,06:03 AM,05:37 PM,15,20,21,20,10,84,76,0.1,1024,20,10,193,8
2020-04-09 12:00:00,24,15,0.0,4.3,6,5,83,06:41 PM,06:53 AM,06:03 AM,05:37 PM,15,25,25,23,14,85,62,0.1,1023,23,10,142,12
2020-04-09 15:00:00,24,15,0.0,4.3,6,5,83,06:41 PM,06:53 AM,06:03 AM,05:37 PM,17,25,25,22,14,84,72,0.4,1022,22,9,119,10
2020-04-09 18:00:00,24,15,0.0,4.3,6,1,83,06:41 PM,06:53 AM,06:03 AM,05:37 PM,17,19,20,19,7,70,90,0.9,1023,19,10,114,4
2020-04-09 21:00:00,24,15,0.0,4.3,6,1,83,06:41 PM,06:53 AM,06:03 AM,05:37 PM,17,18,18,18,5,73,97,1.4,1024,18,10,220,3
2020-04-10 00:00:00,23,16,0.0,4.2,4,1,76,07:24 PM,08:01 AM,06:03 AM,05:35 PM,17,17,17,17,6,92,98,0.7,1023,17,3,280,3
2020-04-10 03:00:00,23,16,0.0,4.2,4,1,76,07:24 PM,08:01 AM,06:03 AM,05:35 PM,16,16,16,16,6,100,99,0.2,1022,16,7,292,4
2020-04-10 06:00:00,23,16,0.0,4.2,4,1,76,07:24 PM,08:01 AM,06:03 AM,05:35 PM,16,16,16,16,5,100,98,0.1,1022,16,3,322,3
2020-04-10 09:00:00,23,16,0.0,4.2,4,4,76,07:24 PM,08:01 AM,06:03 AM,05:35 PM,17,19,19,19,5,82,90,0.1,1022,19,7,291,4
2020-04-10 12:00:00,23,16,0.0,4.2,4,5,76,07:24 PM,08:01 AM,06:03 AM,05:35 PM,19,22,23,22,7,72,83,0.7,1019,22,10,126,6
2020-04-10 15:00:00,23,16,0.0,4.2,4,5,76,07:24 PM,08:01 AM,06:03 AM,05:35 PM,19,20,21,20,12,90,91,2.9,1016,20,8,43,7
2020-04-10 18:00:00,23,16,0.0,4.2,4,1,76,07:24 PM,08:01 AM,06:03 AM,05:35 PM,18,19,19,19,13,91,96,2.4,1016,19,8,49,7
2020-04-10 21:00:00,23,16,0.0,4.2,4,1,76,07:24 PM,08:01 AM,06:03 AM,05:35 PM,18,18,18,18,9,63,98,3.3,1016,18,8,27,5
2020-04-11 00:00:00,26,17,0.0,8.7,5,1,68,08:10 PM,09:09 AM,06:04 AM,05:34 PM,17,17,17,17,9,75,99,1.6,1014,17,9,217,5
2020-04-11 03:00:00,26,17,0.0,8.7,5,1,68,08:10 PM,09:09 AM,06:04 AM,05:34 PM,17,17,17,17,12,95,98,0.1,1012,17,3,315,6
2020-04-11 06:00:00,26,17,0.0,8.7,5,1,68,08:10 PM,09:09 AM,06:04 AM,05:34 PM,17,17,17,17,17,36,97,0.0,1012,17,1,312,8
2020-04-11 09:00:00,26,17,0.0,8.7,5,5,68,08:10 PM,09:09 AM,06:04 AM,05:34 PM,14,21,22,21,19,9,67,0.0,1012,21,7,299,14
2020-04-11 12:00:00,26,17,0.0,8.7,5,7,68,08:10 PM,09:09 AM,06:04 AM,05:34 PM,12,26,26,25,21,9,43,0.0,1009,25,10,284,16
2020-04-11 15:00:00,26,17,0.0,8.7,5,7,68,08:10 PM,09:09 AM,06:04 AM,05:34 PM,13,26,26,25,19,13,48,0.0,1007,25,10,279,12
2020-04-11 18:00:00,26,17,0.0,8.7,5,1,68,08:10 PM,09:09 AM,06:04 AM,05:34 PM,11,25,25,23,19,52,53,0.0,1008,23,10,282,9
2020-04-11 21:00:00,26,17,0.0,8.7,5,1,68,08:10 PM,09:09 AM,06:04 AM,05:34 PM,9,19,20,19,22,45,53,0.0,1010,19,10,301,10
2020-04-12 00:00:00,20,12,0.0,8.7,5,1,61,09:00 PM,10:15 AM,06:04 AM,05:33 PM,8,17,17,17,23,11,54,0.0,1010,17,10,299,11
2020-04-12 03:00:00,20,12,0.0,8.7,5,1,61,09:00 PM,10:15 AM,06:04 AM,05:33 PM,7,15,15,15,15,0,61,0.0,1010,15,10,281,7
2020-04-12 06:00:00,20,12,0.0,8.7,5,1,61,09:00 PM,10:15 AM,06:04 AM,05:33 PM,9,14,14,14,8,0,71,0.0,1012,14,10,253,4
2020-04-12 09:00:00,20,12,0.0,8.7,5,5,61,09:00 PM,10:15 AM,06:04 AM,05:33 PM,8,18,17,18,7,0,56,0.0,1014,17,10,198,6
2020-04-12 12:00:00,20,12,0.0,8.7,5,6,61,09:00 PM,10:15 AM,06:04 AM,05:33 PM,8,20,20,20,11,0,46,0.0,1014,20,10,150,9
2020-04-12 15:00:00,20,12,0.0,8.7,5,5,61,09:00 PM,10:15 AM,06:04 AM,05:33 PM,10,19,19,19,13,0,55,0.0,1015,19,10,128,10
2020-04-12 18:00:00,20,12,0.0,8.7,5,1,61,09:00 PM,10:15 AM,06:04 AM,05:33 PM,11,17,19,17,10,0,79,0.0,1017,17,10,71,6
2020-04-12 21:00:00,20,12,0.0,8.7,5,1,61,09:00 PM,10:15 AM,06:04 AM,05:33 PM,11,14,14,14,7,1,92,0.0,1019,14,10,204,3
2020-04-13 00:00:00,24,11,0.0,8.7,5,1,53,09:53 PM,11:18 AM,06:05 AM,05:32 PM,11,12,12,12,7,67,96,0.0,1020,12,3,284,4
2020-04-13 03:00:00,24,11,0.0,8.7,5,1,53,09:53 PM,11:18 AM,06:05 AM,05:32 PM,11,11,11,11,8,100,97,0.0,1020,11,0,296,4
2020-04-13 06:00:00,24,11,0.0,8.7,5,1,53,09:53 PM,11:18 AM,06:05 AM,05:32 PM,11,12,12,12,8,40,93,0.0,1021,12,7,286,4
2020-04-13 09:00:00,24,11,0.0,8.7,5,5,53,09:53 PM,11:18 AM,06:05 AM,05:32 PM,12,18,18,18,5,4,71,0.0,1021,18,10,237,4
2020-04-13 12:00:00,24,11,0.0,8.7,5,6,53,09:53 PM,11:18 AM,06:05 AM,05:32 PM,12,23,23,23,5,0,52,0.0,1020,23,10,174,4
2020-04-13 15:00:00,24,11,0.0,8.7,5,6,53,09:53 PM,11:18 AM,06:05 AM,05:32 PM,13,25,25,22,12,0,57,0.0,1019,22,10,121,8
2020-04-13 18:00:00,24,11,0.0,8.7,5,1,53,09:53 PM,11:18 AM,06:05 AM,05:32 PM,13,19,22,19,12,5,78,0.0,1021,19,10,67,7
